61248,Lagerman Reservoir,BOU,CCF,200,"3"""
61248,Lagerman Reservoir,BOU,WAL,200000,"0.2"""
55459,Left Hand Reservoir,BOU,LXB,5000,"3"""
55459,Left Hand Reservoir,BOU,SPL,4000,"3"""
55459,Left Hand Reservoir,BOU,TGM,350,"7"""
90934,Lemon Reservoir,LAP,RBM,13000,"8"""
67733,Leon Lake,MES,CR1,12000,"1"""
73849,Ligon Reservoir,ROU,RBT,500,"10"""
67745,Lily Lake,MES,CR1,450,"1"""
67769,Lily Pad Lake,SUM,CR1,700,"1"""
53500,Lily Pad Pond,DEN,CCF,225,"8"""
41171,Lime Creek,LAP,CR1,1500,"1"""
67783,Linklns Lake,PIT,CR1,1140,"1"""
67795,Little Gem Lake,GUN,CR1,300,"1"""
57580,Little's Creek Pond,ARA,CCF,225,"8"""
55489,Loe Amora Lake (Jacobs,BOU,BCR,1160,"2"""
55489,Loe Amora Lake (Jacobs,BOU,BGL,534,"2"""
55489,Loe Amora Lake (Jacobs,BOU,CCF,375,"8"""
55489,Loe Amora Lake (Jacobs,BOU,LMB,250,"1.5"""
55562,Lon Hagler Reservoir,LAR,BCR,10000,"2"""
55562,Lon Hagler Reservoir,LAR,CCF,4600,"3"""
55562,Lon Hagler Reservoir,LAR,CCF,2380,"8"""
55562,Lon Hagler Reservoir,LAR,LMB,4500,"1.5"""
55562,Lon Hagler Reservoir,LAR,RBT,12000,"10"""
55562,Lon Hagler Reservoir,LAR,RBT,8000,"10"""
55562,Lon Hagler Reservoir,LAR,SAG,2500,"1.2"""
55562,Lon Hagler Reservoir,LAR,SXW,100000,"0.2"""
55562,Lon Hagler Reservoir,LAR,SXW,8000,"1.2"""
55562,Lon Hagler Reservoir,LAR,TGM,100,"7"""
55562,Lon Hagler Reservoir,LAR,WAL,200000,"0.2"""
67834,Lone Lick Lakes,EAG,CR1,100,"1"""
67858,Lonesome Lake #1,PIT,CR1,600,"1"""
67860,Lonesome Lake #2,PIT,CR1,1000,"1"""
55524,Long Lake,JAC,GBN,300,"1"""
67872,Long Lake,EAG,CR1,300,"1"""
67884,Long Lake,GRA,CR1,500,"1"""
55548,Longs Lake Lower,JAC,GBN,200,"1"""
55550,Longs Lake Upper,JAC,GBN,200,"1"""
55574,Lost Lake,BOU,LXB,1500,"3"""
55598,Lost Lake,LAR,RBT,10000,"10"""
67959,Lost Lake,JAC,NAN,1500,"1"""
67973,Lost Lake,EAG,CR1,1250,"1"""
67985,Lost Lake,MES,CR1,300,"1"""
80820,Lost Lake,CHA,GOL,450,"1.5"""
68026,Lost Lake #3,EAG,CR1,1000,"1"""
68038,Lost Lake #4,EAG,CR1,750,"1"""
91075,Lost Lake Slough,GUN,RBT,4000,"10"""
68064,Lost Man Lake,PIT,CR1,1500,"1"""
68064,Lost Man Lake,PIT,HXH,1500,"10"""
41309,Lost Trail Creek,HIN,RGN,2000,"1"""
91102,Love Lake,MIN,RBT,3000,"10"""
53176,Loveland Lake,LAR,CCF,4600,"3"""
53176,Loveland Lake,LAR,SAG,7500,"1.2"""
53176,Loveland Lake,LAR,WAL,1000000,"0.2"""
53176,Loveland Lake,LAR,WAL,24000,"1.2"""
55605,Loveland Service Center,LAR,BCR,2000,"2"""
55605,Loveland Service Center,LAR,CCF,300,"8"""
55605,Loveland Service Center,LAR,RBT,1000,"10"""
60450,Lowell Pond #1 East,ADA,CCF,500,"8"""
60474,Lowell Pond #3 West,ADA,CCF,325,"8"""
60474,Lowell Pond #3 West,ADA,LMB,300,"1.5"""
81151,Lower Sand Creek Lake,SAG,RGH,10000,"1"""
68153,Mack Mesa Lake,MES,BCR,9417,"2"""
68153,Mack Mesa Lake,MES,BGL,11000,"2"""
68153,Mack Mesa Lake,MES,CCF,700,"3"""
68153,Mack Mesa Lake,MES,LMB,25000,"0.2"""
68153,Mack Mesa Lake,MES,LMB,5000,"1.5"""
68153,Mack Mesa Lake,MES,RBT,6290,"10"""
68141,Mackinaw Lake,GAR,CR1,1000,"1"""
68189,Mahaffey Lake,RBL,CR1,1000,"1"""
53190,Main Lake,JEF,BGL,1234,"2"""
53190,Main Lake,JEF,RBT,5000,"10"""
53190,Main Lake,JEF,SAG,3000,"1.2"""
88616,Mallard #3,ALA,BGL,2000,"2"""
88616,Mallard #3,ALA,LMB,100,"1.5"""
88618,Mallard #6 Lower,ALA,BGL,3000,"2"""
88618,Mallard #6 Lower,ALA,LMB,350,"1.5"""
88619,Mallard #6 Upper,ALA,HXH,1000,"2"""
88620,Mallard #7,ALA,BGL,1800,"2"""
88620,Mallard #7,ALA,LMB,100,"1.5"""
88615,Mallard 1(T),ALA,HXH,1150,"2"""
88615,Mallard 1(T),ALA,RBT,400,"10"""
68242,Mandall Lake Twin Upper,GAR,NAN,2500,"1.5"""
79839,Manitou Reservoir,TEL,LXB,1000,"3"""
79839,Manitou Reservoir,TEL,RBT,150,"10"""
79839,Manitou Reservoir,TEL,RBT,12000,"10"""
79839,Manitou Reservoir,TEL,RBT,8286,"10"""
79839,Manitou Reservoir,TEL,TGM,25,"7"""
52302,Mann-Nyholt Lake North,ADA,BGL,1234,"2"""
52302,Mann-Nyholt Lake North,ADA,CCF,1125,"8"""
52301,Mann-Nyholt Lake South,ADA,BGL,3002,"2"""
52301,Mann-Nyholt Lake South,ADA,CCF,1125,"8"""
52301,Mann-Nyholt Lake South,ADA,LMB,600,"1.5"""
52301,Mann-Nyholt Lake South,ADA,RBT,10500,"10"""
79586,Meredith Reservoir,CRO,SAG,3000000,"0.2"""
79586,Meredith Reservoir,CRO,SXW,200000,"0.2"""
91241,Meridian Lake,GUN,GOL,4000,"1"""
68456,Mesa Lake,MES,RBT,3970,"10"""
98276,Metzger Pond,BRO,BGL,1234,"2"""
98276,Metzger Pond,BRO,CCF,500,"8"""
98276,Metzger Pond,BRO,LMB,400,"1.5"""
68470,Mica Lake,ROU,NAN,1000,"1.5"""
58366,Michigan Lakes Upper,JAC,GBN,400,"1"""
30372,"Middle Creek, South",HUE,HCC,4000,"1.5"""
79527,Midwestern Farms Pond,PRO,BCR,20000,"2"""
79527,Midwestern Farms Pond,PRO,BGL,17500,"2"""
79527,Midwestern Farms Pond,PRO,CCF,2500,"8"""
79527,Midwestern Farms Pond,PRO,LMB,20000,"1.5"""
79527,Midwestern Farms Pond,PRO,RBT,5000,"10"""
79527,Midwestern Farms Pond,PRO,RBT,5000,"10"""
79527,Midwestern Farms Pond,PRO,SAG,7500,"1.2"""
79527,Midwestern Farms Pond,PRO,SXW,1000,"1.2"""
61363,Milavec Reservoir,WEL,BCR,5000,"2"""
61363,Milavec Reservoir,WEL,CCF,2600,"3"""
61363,Milavec Reservoir,WEL,RBT,10000,"10"""
61363,Milavec Reservoir,WEL,SAG,200000,"0.2"""
61363,Milavec Reservoir,WEL,SXW,100000,"0.2"""
61363,Milavec Reservoir,WEL,SXW,2500,"1.2"""
24961,Milk Creek,MOF,BHS,2500,"8"""
24961,Milk Creek,MOF,FMS,2500,"8"""
38040,Mill Creek,SNJ,SJN,250,"2"""
93726,Mill Creek Ponds,HIN,RBT,500,"10"""
91277,Millions Lake,RGR,RBT,3500,"10"""
41664,"Mineral Creek, South",SNJ,RBT,500,"10"""
82038,Minnequa Lake #1,PUE,BCR,2500,"2"""
82038,Minnequa Lake #1,PUE,BGL,2000,"2"""
82038,Minnequa Lake #1,PUE,CCF,1000,"8"""
82038,Minnequa Lake #1,PUE,HGC,150,"4"""
82038,Minnequa Lake #1,PUE,LMB,2500,"1.5"""
82038,Minnequa Lake #1,PUE,RBT,750,"10"""
82038,Minnequa Lake #1,PUE,RBT,750,"10"""
82038,Minnequa Lake #1,PUE,RSF,2000,"2"""
91289,Miramonte Reservoir,SNM,LOC,3000,"2"""
91289,Miramonte Reservoir,SNM,RXN,60000,"4"""
91289,Miramonte Reservoir,SNM,SRN,20000,"4"""
68507,Mirror Lake,ROU,NAN,500,"1.5"""
91291,Mirror Lake,GUN,RBT,4000,"10"""
68557,Missouri Lake #1,EAG,CR1,400,"1"""
68571,Missouri Lake #3,EAG,CR1,1300,"1"""
91304,Mix Lake,CON,RBT,5000,"10"""
91316,Molas Lake Big,SNJ,RBT,8000,"10"""
91328,Molas Lake Little,SNJ,BRK,2000,"3"""
68646,Monarch Lake,GRA,RBT,3000,"10"""
79877,Montgomery Reservoir,PAR,RBT,11000,"10"""
79601,Monument Lake,ELP,BCR,1500,"2"""
79601,Monument Lake,ELP,CCF,2000,"8"""
79601,Monument Lake,ELP,LMB,1000,"1.5"""
79601,Monument Lake,ELP,RBT,11000,"10"""
79601,Monument Lake,ELP,RBT,6000,"10"""
79601,Monument Lake,ELP,SAG,500,"1.2"""
79865,Monument Reservoir,LAS,KOK,56000,"1"""
79865,Monument Reservoir,LAS,LOC,10000,"3"""
79865,Monument Reservoir,LAS,LXB,1000,"3"""
79865,Monument Reservoir,LAS,RBT,12500,"10"""
79865,Monument Reservoir,LAS,RBT,12500,"10"""
79865,Monument Reservoir,LAS,SPL,5000,"2"""
68658,Moon Lake,PIT,CR1,1000,"1"""
68660,Mormon Lake,PIT,CR1,800,"1"""
91392,Morrow Point Reservoir,MON,KOK,75570,"2"""
36034,Mosquito Lake,SAG,RBT,270,"10"""
82684,Mount Elbert Forebay,LAK,RBM,15000,"10"""
82684,Mount Elbert Forebay,LAK,RBT,18000,"10"""
91431,Mountain Home Reservoir,COS,HXH,47000,"3"""
91431,Mountain Home Reservoir,COS,LXB,5000,"3"""
91431,Mountain Home Reservoir,COS,RBT,21029,"10"""
68696,Muckey Lake,EAG,LXB,100,"2"""
68735,Mud Lake #5,GAR,CR1,200,"1"""
44292,Muddy Creek,SNM,KCN,60,"5"""
55776,Muddy Pass Lake,JAC,RBT,6500,"10"""
55788,Murray Lake,CLE,GBN,1150,"1"""
11049,Mustang Pond,GUN,RBT,100,"10"""
68800,Mystic Island Lake,EAG,CR1,3000,"1"""
55815,N Fk Michigan R Lake,JAC,RBT,7000,"5"""
55815,N Fk Michigan R Lake,JAC,RBT,18000,"10"""
91481,Narraguinnep Reservoir,MTZ,BCR,20000,"2"""
91481,Narraguinnep Reservoir,MTZ,WLP,300000,"0.2"""
91481,Narraguinnep Reservoir,MTZ,WLP,68000,"1.2"""
68824,Nast Lake,PIT,HXH,900,"10"""
91518,Navajo Reservoir,ARC,KOK,150000,"2"""
91532,Needle Creek Reservoir,SAG,HXH,7000,"3"""
79625,Neenoshe Reservoir,KIO,BCF,20000,"3"""
79625,Neenoshe Reservoir,KIO,BCR,43307,"2"""
79625,Neenoshe Reservoir,KIO,CCF,29457,"3"""
79625,Neenoshe Reservoir,KIO,LMB,22866,"1.5"""
79625,Neenoshe Reservoir,KIO,SAG,2000000,"0.2"""
79625,Neenoshe Reservoir,KIO,SAG,5219,"1.2"""
79625,Neenoshe Reservoir,KIO,SXW,200000,"0.2"""
79625,Neenoshe Reservoir,KIO,WAL,14577,"1.2"""
55790,Neva Lake Lower,BOU,GBN,710,"1"""
68836,Neversweat Reservoir,MES,LXB,750,"3"""
68836,Neversweat Reservoir,MES,RBT,2800,"10"""
68848,New York Lake,EAG,CR1,4000,"1"""
68850,New York Lake,PIT,CR1,1900,"1"""
30514,Newlin Creek,FRE,HCC,1200,"1.5"""
82204,Nichols Reservoir,ELP,GOL,4000,"1.5"""
82204,Nichols Reservoir,ELP,LXB,1000,"3"""
82204,Nichols Reservoir,ELP,NAN,10000,"2"""
72063,Nofstger Reservoir,ROU,JMP,1000,"10"""
72099,Nolan Lake Upper,EAG,CR1,600,"1"""
79891,North Fork Reservoir,CHA,RBT,3750,"10"""
79889,North Lake,LAS,KOK,55781,"1"""
79889,North Lake,LAS,LXB,3000,"3"""
79889,North Lake,LAS,RBT,6000,"10"""
79889,North Lake,LAS,RBT,9000,"10"""
79889,North Lake,LAS,SPL,5000,"2"""
61476,North Lake Park Pond,LAR,CCF,100,"8"""
61476,North Lake Park Pond,LAR,RBT,2000,"10"""
35712,North Naturita Town Pond,MON,RBT,100,"10"""
11790,North Platte River #2,JAC,HXG,1000,"10"""
10904,North Platte River #B2,JAC,HXG,1000,"10"""
53481,North Shields Pond,LAR,CCF,200,8•
53328,North Sterling Reservoir,LOG,BCR,60000,"2"""
53328,North Sterling Reservoir,LOG,BGL,25000,"2"""
53328,North Sterling Reservoir,LOG,BGL,25000,"2"""
53328,North Sterling Reservoir,LOG,CCF,30000,"3"""
53328,North Sterling Reservoir,LOG,SAG,1400000,"0.2"""
53328,North Sterling Reservoir,LOG,SAG,35000,"1.2"""
53328,North Sterling Reservoir,LOG,SXW,200000,"0.2"""
53328,North Sterling Reservoir,LOG,WAL,4500000,"0.2"""
53328,North Sterling Reservoir,LOG,WAL,25000,"1.2"""
98728,Northgate Pond #1,PRO,BCR,2500,"2"""
98728,Northgate Pond #1,PRO,CCF,700,"8"""
98728,Northgate Pond #1,PRO,LMB,1000,"1.5"""
98728,Northgate Pond #1,PRO,RBT,2000,"10"""
98728,Northgate Pond #1,PRO,RBT,3500,"10"""
98728,Northgate Pond #1,PRO,RSF,1000,"1.5"""
98728,Northgate Pond #1,PRO,SAG,1500,"1.2"""
17614,Northgate Pond #2,PRO,BCR,1000,"2"""
17614,Northgate Pond #2,PRO,CCF,750,"8"""
17614,Northgate Pond #2,PRO,LMB,1000,"1.5"""
17614,Northgate Pond #2,PRO,RBT,2000,"10"""
17614,Northgate Pond #2,PRO,RBT,3500,"10"""
17614,Northgate Pond #2,PRO,RSF,1000,"1.5"""
17614,Northgate Pond #2,PRO,SAG,1500,"1.2"""
79298,Northgate Pond #3,PRO,BCR,1500,"2"""
79298,Northgate Pond #3,PRO,CCF,750,"8"""
79298,Northgate Pond #3,PRO,LMB,1500,"1.5"""
79298,Northgate Pond #3,PRO,RBT,2000,"10"""
79298,Northgate Pond #3,PRO,RBT,3500,"10"""
79298,Northgate Pond #3,PRO,RSF,1000,"1.5"""
79298,Northgate Pond #3,PRO,SAG,1000,"1.2"""
72657,Nottingham Lake,EAG,RBT,2000,"10"""
68925,Officers Gulch Pond,SUM,LXB,1000,"4"""
91619,Olathe Kids Pond,MON,RBT,4000,"10"""
66082,Old Orchard,MES,RBT,6615,"10"""
68929,Old Pond,EAG,HXH,200,"10"""
81024,Oliver Twist Lake,PAR,NAN,1000,"1"""
79649,Ordway Reservoir,CRO,BCR,6000,"2"""
79649,Ordway Reservoir,CRO,BGL,750,"2"""
79649,Ordway Reservoir,CRO,CCF,1500,"8"""
79649,Ordway Reservoir,CRO,LMB,79475,"0.2"""
79649,Ordway Reservoir,CRO,LMB,1500,"1.5"""
79649,Ordway Reservoir,CRO,RBT,2000,"10"""
79649,Ordway Reservoir,CRO,RBT,8000,"10"""
79649,Ordway Reservoir,CRO,SAG,2000,"1.2"""
79649,Ordway Reservoir,CRO,SXW,500,"1.2"""
55841,Osh Lake,JAC,NAN,500,"1"""
57996,Overland Park Pond,DEN,BGL,534,"2"""
57996,Overland Park Pond,DEN,CCF,175,"8"""
57996,Overland Park Pond,DEN,LMB,150,"1.5"""
91645,Overland Reservoir,DEL,RBT,3500,"10"""
56609,Overland Trail Park Pond,LOG,CCF,3000,"8"""
56609,Overland Trail Park Pond,LOG,LMB,2000,"1.5"""
56609,Overland Trail Park Pond,LOG,WAL,10000,"1.2"""
96986,Pac-Man Lake,GUN,RBT,1200,"10"""
29424,Paint Brush Park Pond,DOU,BGL,734,"2"""
29424,Paint Brush Park Pond,DOU,CCF,225,"8"""
29424,Paint Brush Park Pond,DOU,LMB,100,"1.5"""
65128,Palisade Riverbend Park,MES,RBT,3190,"10"""
68987,Palmer Lake,GAR,CR1,1000,"1"""
79651,Palmer Lake,ELP,BGL,2000,"2"""
79651,Palmer Lake,ELP,LMB,1000,"1.5"""
79651,Palmer Lake,ELP,RBT,8000,"10"""
79651,Palmer Lake,ELP,RBT,4000,"10"""
73166,Parachute Pond,GAR,RBT,9325,"10"""
69004,Paradise Lake #1,PIT,CR1,500,"1"""
69016,Paradise Lake #2,PIT,CR1,500,"1"""
69030,Paradise Lake #4,PIT,CR1,200,"1"""
56037,Park Lake,BOU,BGL,734,"2"""
56037,Park Lake,BOU,CCF,325,"8"""
56037,Park Lake,BOU,LMB,250,"1.5"""
55853,Parvin Lake,LAR,LOC,4500,"3"""
55853,Parvin Lake,LAR,RBT,8000,"5"""
55853,Parvin Lake,LAR,SPL,6000,"5"""
91669,Pass Creek Pond,MIN,RBT,4000,"10"""
91671,Pastorius Reservoir,LAP,BGL,8952,"2"""
91671,Pastorius Reservoir,LAP,LMB,2725,"1.5"""
91671,Pastorius Reservoir,LAP,RBT,5300,"10"""
81506,Pathfinder Park Pond,FRE,BGL,200,"2"""
81506,Pathfinder Park Pond,FRE,CCF,100,"8"""
81506,Pathfinder Park Pond,FRE,LMB,100,"1.5"""
81506,Pathfinder Park Pond,FRE,RBT,1300,"10"""
69078,Patricia Lake,EAG,CR1,200,"1"""
71150,Patricia Lake,EAG,CR1,1000,"1"""
69080,Pawnee Lake,GRA,CR1,1200,"1"""
61250,Pawnee Power Plant Lake,MOR,RBT,6500,"4"""
61250,Pawnee Power Plant Lake,MOR,SBS,400000,"0.2"""
69092,Pearl Lake,ROU,CR1,20000,"2"""
69092,Pearl l ake,ROU,CR1,10000,"5"""
55865,Peggy Lake,JAC,NAN,1000,"1"""
94025,Pericles Pond,OUR,RBT,2500,"10"""
69129,Petroleum Lake,PIT,CR1,1240,"1"""
42060,Piedra River #1,ARC,GRR,5000,"2"""
42060,Piedra River #1,ARC,LOC,5000,"3"""
42084,Piedra River #3,ARC,GRR,5000,"2"""
42084,Piedra River #3,ARC,LOC,2000,"3"""
69131,Pierre Lake #1,PIT,CR1,430,"1"""
69143,Pierre Lake #2 Lower,PIT,CR1,1300,"1"""
69155,Pierre Lake #3,PIT,CR1,4430,"1"""
69167,Pierre Lake #4 Upper,PIT,CR1,1600,"1"""
79663,Pike View Reservoir,ELP,BGL,5000,"2"""
79663,Pike View Reservoir,ELP,CCF,1300,"8"""
79663,Pike View Reservoir,ELP,LMB,4000,"1.5"""
79663,Pike View Reservoir,ELP,RBT,8000,"10"""
79663,Pike View Reservoir,ELP,RBT,6000,"10"""
79663,Pike View Reservoir,ELP,SAG,3000,"1.2"""
61058,Pine Valley Ranch Lake,JEF,RBT,6000,"10"""
55928,Pinewood Reservoir,LAR,LOC,10500,"3"""
55928,Pinewood Reservoir,LAR,LXB,3500,"3"""
55928,Pinewood Reservoir,LAR,RBT,16000,"10"""
55928,Pinewood Reservoir,LAR,SPL,3500,"3"""
55928,Pinewood Reservoir,LAR,TGM,800,"7"""
69193,Piney Lake,EAG,RBT,1500,"10"""
88625,Pintail #1,ALA,HXH,710,"2"""
88626,Pintail#2,ALA,HXH,1252,"2"""
60083,Pioneer Lake,YUM,CCF,3000,"8"""
60083,Pioneer Lake,YUM,LMB,3000,"1.5"""
91734,Pitcairn Reservoir,DEL,LXB,300,"1"""
91746,Pitkin Kids Pond,GUN,RBT,400,"10"""
91758,Platoro Reservoir,CON,HXH,50000,"3"""
91758,Platoro Reservoir,CON,KOK,20000,"2"""
91758,Platoro Reservoir,CON,RBT,11000,"10"""
91758,Platoro Reservoir,CON,SPL,7000,"4"""
91760,Poage Lake,RGR,RXN,4000,"4"""
69220,Polar Star Lake,EAG,CR1,400,"1"""
42197,Pole Creek,HIN,RGN,2000,"1"""
81062,"Pomeroy Lake, Lower",CHA,GRA,750,"1.5"""
81074,"Pomeroy Lake, Upper",CHA,GRA,750,"1.5"""
53330,Pomona Lake,JEF,BGL,1234,"2"""
53330,Pomona Lake,JEF,CCF,663,"8"""
53330,Pomona Lake,JEF,LMB,2200,"1.5"""
55930,Pony Lake,BOU,GBN,300,"1"""
60416,Poplar Pond - Belly Boat #2,BOU,CCF,80,"8"""
60416,Poplar Pond - Belly Boat #2,BOU,LMB,1250,"1.5"""
60416,Poplar Pond - Belly Boat #2,BOU,RBT,750,"10"""
60416,Poplar Pond - Belly Boat #2,BOU,TGM,20,"7"""
91784,Potato Lake,SNJ,WXT,3000,"2"""
91796,Pothole Lake #1 (Lower),GUN,RBT,2000,"10"""
91809,Pothole Lake #2 (Upper),GUN,RBT,2000,"10"""
53648,Poudre Ponds #,WEL,BCR,3500,"2"""
53648,Poudre Ponds #1,WEL,BGL,7500,"2"""
53648,Poudre Ponds #1,WEL,CCF,2000,"8"""
53648,Poudre Ponds #1,WEL,LMB,3500,"1.5"""
53648,Poudre Ponds #1,WEL,RBT,7000,"10"""
11899,Poudre River #2,LAR,HXG,10000,"10"""
11902,Poudre River #3,LAR,HXG,13000,"10"""
11920,Poudre River #4A,LAR,HXG,10000,"10"""
53354,Prewitt Reservoir,WAS,BCR,60000,"2"""
53354,Prewitt Reservoir,WAS,CCF,64931,"3"""
53354,Prewitt Reservoir,WAS,SAG,800000,"0.2"""
53354,Prewitt Reservoir,WAS,SAG,11000,"1.2"""
53354,Prewitt Reservoir,WAS,SXW,200000,"0.2"""
53354,Prewitt Reservoir,WAS,WAL,3800000,"0.2"""
53354,Prewitt Reservoir,WAS,WAL,30000,"1.2"""
79675,Prospect Lake,ELP,CBF,175,"20"""
79675,Prospect Lake,ELP,CCF,2900,"8"""
79675,Prospect Lake,ELP,RBT,8000,"10"""
79675,Prospect Lake,ELP,RBT,4000,10•
79675,Prospect Lake,ELP,SXW,3000,"1.2"""
57592,Prospect Park Lake,JEF,BGL,5000,2•
57592,Prospect Park Lake,JEF,CCF,500,"8"""
57592,Prospect Park Lake,JEF,LMB,500,"1.5"""
58001,Prospect Park Lake North,JEF,CCF,700,"8"""
58001,Prospect Park Lake North,JEF,SAG,2000,"1.2"""
58063,Prospect Pond #2 North,LAR,CCF,1200,"8"""
58075,Prospect Pond #3 South,LAR,RBT,2000,"10"""
62000,Public Works Lake,ADA,BGL,1734,2•
62000,Public Works Lake,ADA,CCF,1125,"8"""
62000,Public Works Lake,ADA,LMB,1500,"1.5"""
87829,Pueblo Chemical Depot,PUE,SRD,5000,"1"""
44398,Pueblo City Park Duck Pond,PUE,CCF,250,"8"""
81606,Pueblo City Park Lake,PUE,RBT,2400,"10"""
81783,Pueblo Reservoir,PUE,BCF,25000,"3"""
81783,Pueblo Reservoir,PUE,BCR,15376,"2"""
81783,Pueblo Reservoir,PUE,BGL,23609,"2"""
81783,Pueblo Reservoir,PUE,CCF,45328,"3"""
81783,Pueblo Reservoir,PUE,LMB,250000,"0.2"""
81783,Pueblo Reservoir,PUE,RBT,10000,"10"""
81783,Pueblo Reservoir,PUE,RBT,18323,"10"""
81783,Pueblo Reservoir,PUE,SXW,400000,"0.2"""
81783,Pueblo Reservoir,PUE,WAL,9000000,"0.2"""
82595,Pueblo West Pond,PUE,BGL,2000,"2"""
82595,Pueblo West Pond,PUE,CCF,500,"8"""
82595,Pueblo West Pond,PUE,LMB,750,"1.5"""
82595,Pueblo West Pond,PUE,RBT,1800,"10"""
91885,Puett Reservoir,MTZ,BCR,14877,"2"""
91885,Puett Reservoir,MTZ,CCF,862,"8"""
91885,Puett Reservoir,MTZ,WLP,200000,"0.2"""
91885,Puett Reservoir,MTZ,WLP,14600,"1.2"""
71186,Purdy Mesa Reservoir,MES,LMB,20000,"0.2"""
71186,Purdy Mesa Reservoir,MES,LMB,3000,"1.5"""
71186,Purdy Mesa Reservoir,MES,RBT,350,"10"""
31460,Purgatoire River #1,BEN,PMW,40000,"1"""
31461,Purgatoire River #2,BEN,LOC,500,"3"""
31461,Purgatoire River #2,BEN,PMW,40000,"1"""
31461,Purgatoire River #2,BEN,RBT,500,"10"""
30584,"Purgatoire River, North Fork",LAS,LOC,2000,"3"""
82228,Quall Lake,ELP,BGL,2500,"2"""
82228,Quail Lake,ELP,CCF,1700,"8"""
82228,Quail Lake,ELP,LMB,5000,"1.5"""
82228,Quail Lake,ELP,RXN,10500,"10"""
82228,Quail Lake,ELP,RXN,7105,"10"""
82228,Quail Lake,ELP,TGM,25,"7"""
82228,Quail Lake,ELP,WAL,5000,"1.2"""
60759,Quail Mountain Ra Pond,LAK,RBT,300,"10"""
42262,Quartz Creek,GUN,RBT,600,"10"""
57198,Quincy Reservoir,ARA,RBT,10000,"10"""
55980,Raft Lake,JAC,NAN,900,"1"""
56019,Rainbow Lake,JAC,NAN,7000,"1"""
69333,Rainbow Lake,EAG,CR1,360,"1"""
69345,Rainbow Lake,GAR,NAN,800,"1.5"""
81101,Rainbow Lake,CUS,GRA,200,"2"""
56021,Rainbow Lake Lower,JAC,NAN,800,"1"""
56033,Rainbow Lake Middle,JAC,NAN,800,"1"""
55992,"Rainbow Lake, Big",LAR,GBN,600,"1"""
97798,Rainbow Reservoir,MON,RBT,200,"10"""
79942,Rampart Reservoir,ELP,KOK,45000,"2"""
79942,Rampart Reservoir,ELP,LOC,5000,"5"""
79942,Rampart Reservoir,ELP,LXB,1000,"3"""
79942,Rampart Reservoir,ELP,RBT,18000,"10"""
79942,Rampart Reservoir,ELP,RBT,8000,"10"""
73005,Rangely Fishing Pond,RBL,RBT,600,"10"""
93687,Ranger Lake,RGR,BRK,160,"3"""
56069,Ranger Lake Lower,JAC,RBT,8000,"10"""
94691,Ranger Lake North,GUN,GOL,500,"1"""
56071,Ranger Lake Upper,JAC,RBT,5000,"10"""
56108,Rawah Lake #3,LAR,GBN,2500,"1"""
56110,Rawah Lake #4,LAR,GBN,1500,"1"""
69395,Red Dirt Reservoir,GRA,HXH,15000,"3"""
42490,Red Mountain Creek,MIN,RGN,4000,"1"""
93497,Red Mountain Lake,GUN,CR1,300,"1"""
56158,Red Rock Lake,BOU,RBT,800,"10"""
54308,Redstone Park Pond,DOU,CCF,225,"8"""
91936,Reed Reservoir,DEL,RBT,2500,"10"""
69067,Reservoir Park,MES,CR1,1700,"3"""
30647,Rich Creek,PAR,NAN,1750,"1"""
96695,Ridgway Reservoir,OUR,RBM,30000,"10"""
96695,Ridgway Reservoir,OUR,RBT,20000,"10"""
96695,Ridgway Reservoir,OUR,RBT,15000,"10"""
96695,Ridgway Reservoir,OUR,RBT,27918,"10"""
96695,Ridgway Reservoir,OUR,WLP,30000,"1.2"""
21674,Rifle Creek,GAR,LOC,5000,"3"""
21674,Rifle Creek,GAR,RBT,275,"10"""
24218,"Rifle Creek, East",GAR,CR1,1000,"2"""
69422,Rifle Gap Reservoir,GAR,BCR,13918,"2"""
69422,Rifle Gap Reservoir,GAR,RBT,20080,"10"""
69422,Rifle Gap Reservoir,GAR,WLP,36000,"1.2"""
71718,"Rifle Pond, South",GAR,RBT,5960,"10"""
69446,Rim Lake,EAG,CR1,700,"1"""
49076,Rio Blanco #1,ARC,LOC,4617,"3"""
69458,Rio Blanco Lake,RBL,BCR,5474,"2"""
69458,Rio Blanco Lake,RBL,BGL,5000,"2"""
69458,Rio Blanco Lake,RBL,LMB,10000,"1.5"""
69458,Rio Blanco Lake,RBL,TGM,50,"7"""
94398,Rio Grande Management,RGR,BGL,496,"2"""
94398,Rio Grande Management,RGR,LMB,500,"1.5"""
89929,Rio Grande Reservoir,HIN,HXH,10000,"2"""
89929,Rio Grande Reservoir,HIN,HXH,40000,"3"""
89929,Rio Grande Reservoir,HIN,RBT,16000,"10"""
89929,Rio Grande Reservoir,HIN,SPL,15000,"4"""
42515,Rio Grande River #1,CON,RCH,20000,"3"""
42527,Rio Grande River #2,RGR,GRR,38250,"2"""
42539,Rio Grande River #3,RGR,GRR,22500,"2"""
42541,Rio Grande River #4,MIN,GRR,20000,"2"""
42553,Rio Grande River #5,HIN,RGN,5000,"1"""
42565,"Rio Grande River, South",RGR,GRR,7000,"2"""
91986,Rito Alto Lake,SAG,RGN,276,"1"""
39459,Rito Hondo Creek,HIN,RGH,6000,"1"""
91998,Rito Hondo Lake,HIN,HXH,4000,"3"""
